"",,,,,,,,CIUDAD_DES,,,,MOTIVO_AJ,TIPO_ABON,TIPO_NAVEG,,LARGA_DIST,,,,WALLET_AD,,,
5399,15/02/2017,10:28:15,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,25898
5400,15/02/2017,08:23:15,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,8826
5401,15/02/2017,06:18:15,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,12
5402,15/02/2017,04:13:15,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,14
5403,15/02/2017,02:08:15,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,5
5404,15/02/2017,00:03:15,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,30
5405,14/02/2017,21:27:19,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,45
5406,14/02/2017,21:01:54,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,326
5407,14/02/2017,20:20:20,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOBENITOJUAREZ",TELMEX,,,,,,,0,,201,4,,"Tiempo aireincluido o deregalo",DINERO,0,1
5408,14/02/2017,19:30:43,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",IUSACELL,,,,,,,0,,485,9,,"Tiempo aireincluido o deregalo",DINERO,0,2.25
5409,14/02/2017,19:20:43,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",IUSACELL,,,,,,,0,,600,10,,"Tiempo aireincluido o deregalo",DINERO,0,2.5
5410,14/02/2017,18:37:08,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1714
5411,14/02/2017,16:32:07,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,10899
5412,14/02/2017,14:27:07,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3874
5413,14/02/2017,12:22:07,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,778
5414,14/02/2017,10:50:48,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,84,2,,"Tiempo aireincluido o deregalo",DINERO,0,0.5
5415,14/02/2017,10:41:23,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,600,10,,"Tiempo aireincluido o deregalo",DINERO,0,2.5
5416,14/02/2017,10:38:19,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,36,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.25
5417,14/02/2017,10:17:07,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,8060
5418,14/02/2017,08:12:07,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,16130
5419,14/02/2017,06:07:07,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1872
5420,14/02/2017,04:02:06,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1800
5421,14/02/2017,01:57:06,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2173
5422,13/02/2017,23:52:06,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,9008
5423,13/02/2017,23:05:45,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,251,5,,"Tiempo aireincluido o deregalo",DINERO,0,1.25
5424,13/02/2017,22:55:45,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,600,10,,"Tiempo aireincluido o deregalo",DINERO,0,2.5
5425,13/02/2017,22:45:45,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,601,11,,"Tiempo aireincluido o deregalo",DINERO,0,2.5
5426,13/02/2017,22:35:45,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,599,10,,"Tiempo aireincluido o deregalo",DINERO,0,2.5
5427,13/02/2017,21:57:39,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,6
5428,13/02/2017,21:30:30,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",UNEFON,,,,,,,0,,123,3,,"Tiempo aireincluido o deregalo",DINERO,0,0.75
5429,13/02/2017,21:14:22,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,50,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.25
5430,13/02/2017,21:09:53,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1100
5431,13/02/2017,19:04:53,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,11190
5432,13/02/2017,16:59:53,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,126
5433,13/02/2017,14:54:53,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,22989
5434,13/02/2017,14:01:54,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,6107
5435,13/02/2017,11:54:43,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1058
5436,13/02/2017,10:42:02,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",TELCEL,,,,,,,0,,530,9,,"Tiempo aireincluido o deregalo",DINERO,0,2.25
5437,13/02/2017,10:25:14,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",TELCEL,,,,,,,0,,50,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.25
5438,13/02/2017,09:49:43,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,15104
5439,13/02/2017,07:44:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,63619
5440,13/02/2017,05:39:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,45
5441,13/02/2017,03:34:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,8
5442,13/02/2017,01:29:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,19241
5443,12/02/2017,23:24:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,40910
5444,12/02/2017,21:19:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,37900
5445,12/02/2017,20:33:03,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,781
5446,12/02/2017,18:28:03,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,16902
5447,12/02/2017,16:23:03,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,5562
5448,12/02/2017,14:18:03,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,16360
5449,12/02/2017,12:13:03,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1754
5450,12/02/2017,10:08:03,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,359
5451,12/02/2017,05:58:03,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,19
5452,12/02/2017,03:53:03,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2
5453,12/02/2017,01:48:03,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,12
5454,11/02/2017,23:23:00,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,17
5455,11/02/2017,21:18:00,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,10
5456,11/02/2017,19:13:00,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3767
5457,11/02/2017,17:08:00,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,8885
5458,11/02/2017,15:45:23,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,8
5459,11/02/2017,14:16:02,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,61,2,,"Tiempo aireincluido o deregalo",DINERO,0,0.5
5460,11/02/2017,14:08:10,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3
5461,11/02/2017,12:03:10,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,27
5462,11/02/2017,11:31:24,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,8
5463,11/02/2017,11:21:31,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,185,4,,"Tiempo aireincluido o deregalo",DINERO,0,1
5464,11/02/2017,11:00:39,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,344
5465,11/02/2017,10:23:29,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,43,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.25
5466,11/02/2017,10:19:44,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,50,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.25
5467,11/02/2017,10:18:59,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,8
5468,11/02/2017,08:30:36,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,14
5469,11/02/2017,06:25:36,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,11
5470,11/02/2017,04:20:36,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3
5471,11/02/2017,02:15:36,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,11
5472,11/02/2017,00:10:36,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,19
5473,10/02/2017,22:05:36,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1833
5474,10/02/2017,21:38:11,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,10
5475,10/02/2017,21:25:53,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",IUSACELL,,,,,,,0,,35,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.25
5476,10/02/2017,21:15:47,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,10
5477,10/02/2017,19:10:47,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1087
5478,10/02/2017,18:32:05,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,162,3,,"Tiempo aireincluido o deregalo",DINERO,0,0.75
5479,10/02/2017,18:26:28,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,19
5480,10/02/2017,18:08:22,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",IUSACELL,,,,,,,0,,58,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.25
5481,10/02/2017,18:01:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,8
5482,10/02/2017,17:33:26,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1800
5483,10/02/2017,17:14:39,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",UNEFON,,,,,,,0,,25,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.25
5484,10/02/2017,15:28:26,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,11523
5485,10/02/2017,14:08:04,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,55
5486,10/02/2017,12:03:04,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3503
5487,10/02/2017,10:05:42,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,93,2,,"Tiempo aireincluido o deregalo",DINERO,0,0.5
5488,10/02/2017,09:22:54,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,8
5489,10/02/2017,07:17:54,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,31
5490,10/02/2017,01:26:27,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3
5491,09/02/2017,23:21:27,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,5019
5492,09/02/2017,22:46:35,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2046
5493,09/02/2017,21:26:44,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,22
5494,09/02/2017,19:21:44,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,32053
5495,09/02/2017,17:16:44,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,22105
5496,09/02/2017,15:11:44,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,33859
5497,09/02/2017,14:42:55,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3
5498,09/02/2017,12:56:51,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,11675
5499,09/02/2017,10:40:56,SMS,2.017E+23,0,5519634148,"SMSSALIENTELOCAL/NACIONAL COBEX","CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,2.017E+23,,0,0,,"Tiempo aireincluido o deregalo",DINERO,0,0.2501
5500,09/02/2017,09:26:43,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,18057
5501,09/02/2017,07:21:43,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,85
5502,09/02/2017,05:16:43,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,10
5503,09/02/2017,03:11:43,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,6
5504,09/02/2017,01:06:43,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3326
5505,08/02/2017,23:01:43,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,687
5506,08/02/2017,22:36:01,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,8
5507,08/02/2017,22:26:20,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,116,2,,"Tiempo aireincluido o deregalo",DINERO,0,0.5
5508,08/02/2017,22:24:29,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,12
5509,08/02/2017,20:47:23,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1945
5510,08/02/2017,20:21:21,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,8
